,Name,Price,Rating,Reviews,Product Link,Image
0,"SrO 6 Wireless Home Security Surveillance Cameras with Night Vision_ Motion Detection Sports and Action Camera  (Black, 1080 MP)",₹685,3.2,"['Not good', 'Very much comfort thank you we can suggest our friends', 'Very bad', '', '', '', '', '', '', '']",https://www.flipkart.com/sro-6-wireless-home-security-surveillance-cameras-night-vision-motion-detection-sports-action-camera/p/itm5fa7e0a3f256d?pid=SAYGBZ77BTBPXMFK&lid=LSTSAYGBZ77BTBPXMFKUEBISM&marketplace=FLIPKART&q=camera&store=jek%2Fp31&spotlightTagId=BestsellerId_jek%2Fp31&srno=s_1_1&otracker=search&fm=organic&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGBZ77BTBPXMFK.SEARCH&ppt=sp&ppn=sp&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/kvvad8w0/sports-action-camera/k/x/f/spy-magnet-camera-wifi-hidden-camera-wireless-hd-1080p-indoor-original-imafxeen9r3zepwy.jpeg?q=70
1,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens  (Black)","₹30,499",4.4,"[""product really great . I am totally sctified this product .really good camera for beggner .but flash button was missing that is not good .and capture is 18 mp wasn't good I was hopeed it will be 24 mp . it is also missing .n everything is good ."", 'Satisfied with the product.. Its a really good for all who wants to learn photography its a gem and love.... Go for itt....10/10', ""Well Reviewing this after using for almost one month.\nI would prefer for the beginner photography. Simple without any complexity. It's best if you learn to use it at Manual mode"", '', '', '', '', '', '', '']",https://www.flipkart.com/canon-eos-3000d-dslr-camera-1-body-18-55-mm-lens/p/itm6f665fea97bc2?pid=CAMF3DHJURPEMNRN&lid=LSTCAMF3DHJURPEMNRN8AVERV&marketplace=FLIPKART&q=camera&store=jek%2Fp31&spotlightTagId=BestsellerId_jek%2Fp31&srno=s_1_2&otracker=search&fm=organic&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.CAMF3DHJURPEMNRN.SEARCH&ppt=sp&ppn=sp&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/jfbfde80/camera/n/r/n/canon-eos-eos-3000d-dslr-original-imaf3t5h9yuyc5zu.jpeg?q=70
2,"Bzrqx Mini Security Double Antenna Auto Rotating 1080p Night Vision Mobile CCTV Wifi Live Streaming Sports and Action Camera  (White, 12 MP)","₹1,297",3.7,"['Super camera', 'Good', 'Average okay', '', '', '']",https://www.flipkart.com/bzrqx-mini-security-double-antenna-auto-rotating-1080p-night-vision-mobile-cctv-wifi-live-streaming-sports-action-camera/p/itm073125560241f?pid=SAYGD7Z3HXGWCMXM&lid=LSTSAYGD7Z3HXGWCMXMMKJGJF&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_3&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGD7Z3HXGWCMXM.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l1pc3gw0/sports-action-camera/f/y/y/double-antenna-auto-rotating-1080p-night-vision-mobile-cctv-wifi-original-imagd7z2z6fzf4gh.jpeg?q=70
3,"SrO 6 Spy Magnet Camera WiFi Hidden Camera Wireless HD 1080P Indoor Home Small Spy Camera Security Cameras Nanny Camera Built-in Battery with Motion Detection Night Vision Security Camera Security Camera (64 GB, 1 Channel) Sports and Action Camera  (Black, 1080 MP)",₹694,3.1,"['good', 'Very nice for indor..', 'It was not a good product', '', '', '', '', '', '', '']",https://www.flipkart.com/sro-6-spy-magnet-camera-wifi-hidden-wireless-hd-1080p-indoor-home-small-security-cameras-nanny-built-in-battery-motion-detection-night-vision-64-gb-1-channel-sports-action/p/itm10d884fabb85f?pid=SAYG8Z84Q2MVYAD5&lid=LSTSAYG8Z84Q2MVYAD5DFLP9B&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_4&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYG8Z84Q2MVYAD5.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/kvvad8w0/sports-action-camera/p/f/x/spy-magnet-camera-wifi-hidden-camera-wireless-hd-1080p-indoor-original-imag8z83egkudzjc.jpeg?q=70
4,"SROPX MINI HD Mini WiFi Security Camera, Indoor Surveillance Camera with Audio and Video Sports and Action Camera  (Black, 12 MP)",₹899,3.4,['My product is not on very bad'],https://www.flipkart.com/sropx-mini-hd-wifi-security-camera-indoor-surveillance-camera-audio-video-sports-action/p/itm1581102030316?pid=SAYGEGVAKTSZBX8H&lid=LSTSAYGEGVAKTSZBX8HW8GYQR&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_5&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGEGVAKTSZBX8H.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l186t8w0/home-security-camera/o/3/f/1-magnet-kss00-indoor-outdoor-security-camera-bzrqx-original-imagcuf2txzhrbxg.jpeg?q=70
5,"CASON CS6 Real 4K Dual Screen Action Camera for Vlogging With EIS+Gyro, Touch Screen Waterproof Sports Camera with External Mic,2 x 1350 mAh Batteries Sports and Action Camera  (Black, 24 MP)","₹10,395",3.9,"['Good 🤳👍👍', ""If you are looking for a Vlogging camera at a cheap price then definitely go for it. It's working good\nCamera Quality:- Good\nSound clarity Internal and external mic:- Both are good quality.\n\nHighly recommended action camera 📸.\nThank you CASON"", 'Very good', '', '', '', '', '', '', '']",https://www.flipkart.com/cason-cs6-real-4k-dual-screen-action-camera-vlogging-eis-gyro-touch-waterproof-sports-external-mic-2-x-1350-mah-batteries/p/itmf76d35cc3b544?pid=SAYGC9A2YTZNSBWT&lid=LSTSAYGC9A2YTZNSBWTG5E3FI&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_6&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGC9A2YTZNSBWT.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l0h1g280/sports-action-camera/x/c/r/touch-screen-waterproof-sports-camera-with-external-mic-2-x-1350-original-imagc9a2hgvjyx4x.jpeg?q=70
6,"Bzrqx Mini Security CCTV 1080p Wifi Double Antenna Auto Rotating Night Vision Mobile Live Streaming Sports and Action Camera  (White, 12 MP)","₹1,299",3.6,"['Good', 'Camera quality not good video quality not good very bad', 'Very bad', '']",https://www.flipkart.com/bzrqx-mini-security-cctv-1080p-wifi-double-antenna-auto-rotating-night-vision-mobile-live-streaming-sports-action-camera/p/itm3ddc0867239dc?pid=SAYGD7ZCMGRK6PFZ&lid=LSTSAYGD7ZCMGRK6PFZR3RHUN&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_7&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGD7ZCMGRK6PFZ.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l1pc3gw0/sports-action-camera/h/f/u/cctv-1080p-wifi-double-antenna-auto-rotating-night-vision-mobile-original-imagd7zcxbzxrt4x.jpeg?q=70
7,"SJCAM SJ 4000 Air 4K Full HD WiFi 30M Waterproof Sports Action Camera Waterproof DV Camcorder 16MP Sports and Action Camera  (Black, 16 MP)","₹4,399",3.7,"['The quality and rest everything is fine but be ready for no battery backup.\nMax it gives 45 minutes of recording, which might definitely be an issue, so do get an extra battery,\nThe quality is amazing at this price, do check akaso cameras as well.', 'This cam is verry good. value for money product . The packaging is verry neat . The camera it self is verry good can not compare it to go pro. But it is still a good camera if you want to start a youtube channel it is good for bigneers. The video quality is good it is clear. It also have slowmo . The watterproof casing is of gud quality . If you are on a budget then for for this camers 😊', '#Worth_it. Without second thought you can buy. Remember this for beginners. If you\'re a traveller or vlog person you better choose better than this. ""I\'m a beginner"" why I said this because I don\'t know how to use properly and also don\'t know which is best to buy. Moreover I want to buy in budget. So, I choose it. Finally, the quality of photo is okay and the video is better than okay.', '', '', '', '', '', '', '']",https://www.flipkart.com/sjcam-sj-4000-air-4k-full-hd-wifi-30m-waterproof-sports-action-camera-dv-camcorder-16mp/p/itm3f81a086c29fd?pid=SAYF956CJMBUUJFK&lid=LSTSAYF956CJMBUUJFKNMENUA&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_8&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYF956CJMBUUJFK.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/koudfgw0/sports-action-camera/k/l/3/4000-air-4k-full-hd-wifi-30m-waterproof-sports-action-camera-original-imag37azyptu4zak.jpeg?q=70
8,"SIOVS Mini small Body PEN Nanny Camera Full Hd 1080p Video Audio Recording Taking 75 Minutes Battery Life Sports and Action Camera  (Black, 12 MP)","₹1,799",3.8,"['very good', 'Ok', 'Nice product']",https://www.flipkart.com/siovs-mini-small-body-pen-nanny-camera-full-hd-1080p-video-audio-recording-taking-75-minutes-battery-life-sports-action/p/itm0467f80eca995?pid=SAYGC3PFZXBCEBY4&lid=LSTSAYGC3PFZXBCEBY4RIBET5&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_9&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGC3PFZXBCEBY4.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/ky3b0y80/home-security-camera/w/l/5/1-drd000035-indoor-outdoor-security-camera-ctrzq-original-imagaebvgmvpuqpc.jpeg?q=70
9,SONY Alpha Full Frame ILCE-7M2K/BQ IN5 Mirrorless Camera Body with 28 - 70 mm Lens  (Black),"₹76,999",4.4,"[""I was looking for a full frame budget camera.. finally shortlisted A7 2 and eos rp..\n\nA7 2\nGood for stills with excellent dynamic range but auto focus is bit slow.\n\nEos rp\nGood autofocus capabilities compared to A7 2 but dynamic range is not upto the mark.\n\nSince my focus is completely on stills , decided to get A7 2..\n\nIf you are looking for a still camera go for A7 2. It won't disappoint you ( nikon d810 was my last camera).. for videography don't get this body..\n\nPositives\n1. Excellent pi...\nREAD MORE"", ""Awesome camera for the price. It's old yes, but the sensor is good enough in daylight. It has little trouble in low light. Also, you may wanna buy a better lens. The camera body is really good, but the same can't be said about the kit lens. It's good enough for beginners tho."", 'First - the packaging and the seller - The packaging was good though not outstanding but safe enough. The seller ""CORSECA"" really impressed me by its timely delivery. For me, the seller must get 5 stars from me.\n\nSecond - inside the package - There was a handy camera bag from Sony and a 64 GB Memory card (SDXC - V30 class 10, Read speed 270 MB/s, Write speed 70 MB/s) also from Sony. Now, again 5 stars from me in terms of extra accessories.\n\nThird - inside the box - 1. The Sony 7M2K (Alpha 7II...\nREAD MORE', '', '', '', '', '', '', '']",https://www.flipkart.com/sony-alpha-full-frame-ilce-7m2k-bq-in5-mirrorless-camera-body-28-70-mm-lens/p/itm92df94dc68fff?pid=DLLF6QZPNKTQMS8J&lid=LSTDLLF6QZPNKTQMS8JIDUHNS&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_10&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.DLLF6QZPNKTQMS8J.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l5jxt3k0/dslr-camera/m/n/a/-original-imagg7hsggshhwbz.jpeg?q=70
10,"Insta360 Action Camera X3 Sports and Action Camera  (Black, 72 MP)","₹46,990",4.5,"['Very good product. But if you want to export full quality images or videos from this camera, you need very high spec mobile or pc. BTW, product is owsome.', 'Good product', 'Awesome 👍', '', '', '', '', '', '', '']",https://www.flipkart.com/insta360-action-camera-x3-sports/p/itm4d65f62a7e233?pid=SAYGHU4BKRSZ88WD&lid=LSTSAYGHU4BKRSZ88WD7KS9MI&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_11&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGHU4BKRSZ88WD.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/xif0q/sports-action-camera/x/r/b/-original-imaggehemn9ykvuv.jpeg?q=70
11,"SROPX MINI Wireless Hidden Video Audio Full HD 1080P CCTV WiFi IP Camera with Night Vision Sports and Action Camera  (Black, 12 MP)",₹899,3.3,"['Waste of money', 'video quality is not good... disappointed', 'Waste quality waste of money', '', '']",https://www.flipkart.com/sropx-mini-wireless-hidden-video-audio-full-hd-1080p-cctv-wifi-ip-camera-night-vision-sports-action/p/itmda7ffcc605a42?pid=SAYGFHFVKRGSHQFQ&lid=LSTSAYGFHFVKRGSHQFQFR7J3K&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_12&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGFHFVKRGSHQFQ.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l4pxk7k0/sports-action-camera/k/v/2/magnet-camera-wifi-hidden-camera-wireless-hd-1080p-hidden-night-original-imagfk9gsz3hc94v.jpeg?q=70
12,Canon EOS 1500D DSLR Camera Body+ 18-55 mm IS II Lens  (Black),"₹39,990",4.5,"['Its good decision to buy ths camera to start photography. If u have talent then you can make it use better than high end cameras. Very happy with the performance.', 'I am reviewing this product after two years of usage :\n\nCamara is awesome for personal use, if you are beginner and looking for Camara only to use personal use and for small use at professional level then it is more than perfect.\n\nI love this product and thanks Canon to make my valuable memories alive.', 'Good quality pics its a better selection for beginers but i am using 70-300mm lens for telescopic range of photos .I am satisfied with this model thank you canon.', '', '', '', '', '', '', '']",https://www.flipkart.com/canon-eos-1500d-dslr-camera-body-18-55-mm-ii-lens/p/itm033175ceb4ddd?pid=DLLFAEWE22ZAERXG&lid=LSTDLLFAEWE22ZAERXGAHOJFJ&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_13&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.DLLFAEWE22ZAERXG.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/kk01pjk0/dslr-camera/f/v/o/eos-1500d-canon-original-imafzfugydh2mjgf.jpeg?q=70
13,"GoPro Hero9 Sports and Action Camera  (Black, 20 MP)","₹32,490",4.3,"['Best camera for best and coolest adventure trekking gopro hero 9 advantage value for money', ""From the gimble ready hyper smooth mode in video and hyperlapse , the GoPro Hero 9 is a must have for all vloggers/ travellers/photographers/videographers. I'm really impressed by the quality of the photos and videos and specially the hyper smooth mode."", 'Worth the Buy..\nGot the camera delivered on time.Quick software update was quite easy . Have used this majorly on my motovlogs and was fitted on my helmet chin Most of the time on off-roads.Also used in underwater conditions during my Goa Vlog. As they say nothing beats a GoPro.\nQuiet happy with my purchase as it’s worked well in every harsh and abusive environment I took .', '', '', '', '', '', '', '']",https://www.flipkart.com/gopro-hero9-sports-action-camera/p/itmb882bafb449cb?pid=SAYFV7SYVRCGUNXF&lid=LSTSAYFV7SYVRCGUNXFHBJ75I&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_14&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYFV7SYVRCGUNXF.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/kf75fgw0/sports-action-camera/n/x/f/hero-9-hero-chdhx-901-gopro-original-imafvzw4qhgprxhh.jpeg?q=70
14,"BLIPRICUBE 4K ACTION CAMERA GO PRO SERIES ACTION CAMERA 4K WITH WIDE ANGLE AND WATERPROOF HELMET Sports and Action Camera  (Black, 16 MP)","₹1,899",4,,https://www.flipkart.com/blipricube-4k-action-camera-go-pro-series-wide-angle-waterproof-helmet-sports/p/itm8711f05e83315?pid=SAYGNYAQN6XGSAPG&lid=LSTSAYGNYAQN6XGSAPGBI51QD&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_15&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGNYAQN6XGSAPG.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/xif0q/sports-action-camera/i/9/l/action-camera-4k-with-wide-angle-and-waterproof-helmet-4k-action-original-imagnyapv2fsfhx8.jpeg?q=70
15,"Insta360 One X2 Sports and Action Camera  (Black, 0)","₹34,490",4.4,"['Good for some awesomatic 360 degree views. The Image quality of 5.7k is inclusive of both front and back cameras so do not expect GoPro level clarity. But what this camera does best is to take excellent 360 views that you can merge together the way you want. Drone like pictures with the Invisible selfie stick is awesome.\n\nComing to other cons the device gets heated up and pretty much unusable after 30mins of continuous usage. Hence the device should be used intermittently. The software especi...\nREAD MORE', 'Its awesome, works great.\nPros\nIts 360 and you can be more creative with it.\nInvisible stick\nStabilization is good\nBattery is also good\nEditing App has awesome features\nOverall very attractive/cool videos can be made with unlimited possibilities\nCons\nShould have better quality/resolution at this price\nNo service centre in India\nNo lens cap provided, its a must', 'Never ending features....awesome product', '', '', '', '', '', '', '']",https://www.flipkart.com/insta360-one-x2-sports-action-camera/p/itmcd764322c84ed?pid=SAYFXB3FN5UCFTUP&lid=LSTSAYFXB3FN5UCFTUPO8Z81K&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_16&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYFXB3FN5UCFTUP.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/kll7bm80/sports-action-camera/w/y/2/one-x2-one-cinosxx-a-insta360-original-imagyzbbyhcw8hh5.jpeg?q=70
16,FUJIFILM Instax Treasure Box Mini 9 Instant Camera  (Blue),"₹5,499",4.4,"['My dream come true.. wow the colour is awesome and the camera looks so cute I loved it thank you Flipkart..', 'So pretty and value for money', 'My dream cam…i love it very much…', '', '', '', '', '', '', '']",https://www.flipkart.com/fujifilm-instax-treasure-box-mini-9-instant-camera/p/itm774c438ef5f61?pid=INAG37FNU3MQ3AAG&lid=LSTINAG37FNU3MQ3AAG3PMSDJ&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_17&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.INAG37FNU3MQ3AAG.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/kp2y2kw0/instant-camera/e/b/4/treasure-box-mini-9-instax-mini-9-fujifilm-original-imag3efxmxfrzggf.jpeg?q=70
17,"Bzrqx MINI CAMERA Spy Camera Hidden Camera Detector 1080P WiFi Camera for Home Office Security Sports and Action Camera  (Black, 12 MP)",₹899,3,,https://www.flipkart.com/bzrqx-mini-camera-spy-hidden-detector-1080p-wifi-home-office-security-sports-action/p/itm1ec7e39aabe9d?pid=SAYGG7ZVAT3PPPVC&lid=LSTSAYGG7ZVAT3PPPVCFSKDN5&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_18&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGG7ZVAT3PPPVC.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/xif0q/home-security-camera/d/r/c/1-mag2-indoor-outdoor-security-camera-sropx-original-imaghnhxgzktqh2t.jpeg?q=70
18,"CASON CN50 4K 60fps Action Camera For Vlogging HD 24MP ,3000 mAh Inbuilt Battery (3-4 Hrs work time) ,EIS ,Touch Screen With External Mic Sports and Action Camera  (Black, 24 MP)","₹7,695",3.7,['Cason cn50 camera super quality super video nice camera'],https://www.flipkart.com/cason-cn50-4k-60fps-action-camera-vlogging-hd-24mp-3000-mah-inbuilt-battery-3-4-hrs-work-time-eis-touch-screen-external-mic-sports/p/itm9ae2687b1ab6b?pid=SAYGZR74R6G9BSNB&lid=LSTSAYGZR74R6G9BSNBNAEVKO&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_19&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGZR74R6G9BSNB.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/xif0q/sports-action-camera/j/9/n/inbuilt-battery-3-4-hrs-work-time-eis-touch-screen-with-external-original-imagzr74prezg5by.jpeg?q=70
19,"SROPX MINI Smallest Mini Camera with Audio and Video Live Feed WiFi Sports and Action Camera  (Black, 12 MP)",₹899,3.4,['Ontime delivery. Products is good'],https://www.flipkart.com/sropx-mini-smallest-camera-audio-video-live-feed-wifi-sports-action/p/itmd612a9b1d37c9?pid=SAYGEGVTXKWSNRFN&lid=LSTSAYGEGVTXKWSNRFNW1WVS0&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_20&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGEGVTXKWSNRFN.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l186t8w0/home-security-camera/d/k/l/1-magnet-kss011-indoor-outdoor-security-camera-bzrqx-original-imagcu2kyzrdtxhb.jpeg?q=70
20,"RHONNIUM Plain 1080-HD Cam-042 ™ 30M Depth 16 MP Ultra HD Under Water Sports and Action Camera  (Silver, 12 MP)","₹1,399",3.1,"['Very Bad Products', 'Waste of money', 'Video quality not good but value of money', '', '', '', '']",https://www.flipkart.com/rhonnium-plain-1080-hd-cam-042-30m-depth-16-mp-ultra-hd-under-water-sports-action-camera/p/itm3e1c72d7556b0?pid=SAYFFWXZCKE43R4Z&lid=LSTSAYFFWXZCKE43R4ZJLZVNS&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_21&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYFFWXZCKE43R4Z.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/juwzf680/sports-action-camera/r/4/z/30m-depth-16-mp-ultra-hd-under-water-plain-1080-hd-cam-042-30m-original-imaffxdhbyszxg8h.jpeg?q=70
21,Canon EOS M200 Mirrorless Camera Body with Single Lens (EF-M15-45mm f/3.5-6.3 IS STM)  (Black),"₹43,995",4.4,"['Pros :\n- Small and easy to use , just like digital camera\n- Comes with Digic 8 processor\n- 24 mp\n- Great for portrait , landscape , scenic view and still photography\n\nCons :\n- Since no ""VIEW FINDER"" it\'s not at all great for birding 🐦 and wildlife photography ( It\'s very hard to find bird/animal which are on trees or in grass over screen display ) we can see them with naked eye but finding them on screen display is too much difficult', '5 star for the performance for this price range. Below are my review for single lens 15-45 mm kit lens:\n\nPros:\n1. Lightweight and compact\n2. Easy to use for beginners\n3. Sharp pictures\n\nCons:\n1. Much lens not available for this camera(recommend EF-M to EF and EF-S mount adapter)\n2. No viewfinder', ""Overall good camera.\nPROS -\n1. Amazing auto focus - Auto focus is fast and accurate\n2. Color balance is good\n3. Video quality is awesome\n4. Those who captures in Auto mode this camera has lot of features\n5. Light weight and compact\n\nCONS -\n1. Camera grip is not good\n2. Build quality compared to old dslr's is little bit compromised\n3. Slow motion i.e 100 fps is not good.\n4. Strap quality is not good\n\n15-45mm kit lens is all purpose lens works well for normal use but if you need more bokeh eff...\nREAD MORE"", '', '', '', '', '', '', '']",https://www.flipkart.com/canon-eos-m200-mirrorless-camera-body-single-lens-ef-m15-45mm-f-3-5-6-3-stm/p/itm22196db772088?pid=DLLFKMK9Z3PBNYDJ&lid=LSTDLLFKMK9Z3PBNYDJ8ODOX4&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_22&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.DLLFKMK9Z3PBNYDJ.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/k1gr2q80/dslr-camera/p/q/m/eos-m200-eos-m200-canon-original-imafhyx2kydnznhg.jpeg?q=70
22,"TFG GO PRO Action Camera Waterproof Sport Camera for Bike Cycling Without WIFI Sports and Action Camera  (Black, 12 MP)","₹1,471",3.3,,https://www.flipkart.com/tfg-go-pro-action-camera-waterproof-sport-bike-cycling-without-wifi-sports/p/itmf65cbd4154ca7?pid=SAYGK7XKNFCXUDMH&lid=LSTSAYGK7XKNFCXUDMHYMY8EP&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_23&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGK7XKNFCXUDMH.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/l5fnhjk0/sports-action-camera/h/h/7/underwater-waterproof-camera-with-adjustable-view-action-camera-original-imagg3bu9v6z39ay.jpeg?q=70
23,"GoPro Hero11 Waterproof Sports and Action Camera  (Black, 23 MP)","₹44,990",4.3,"['Excellent product....i love it🖤🖤🖤🌹🌹🌹', 'Excellent action camera. Better than any other action cameras in the market.', 'Awesome action camera....just bliss🥰', '', '', '', '']",https://www.flipkart.com/gopro-hero11-waterproof-sports-action-camera/p/itm1531340dfb06c?pid=SAYGHYSM6ZGGAEWD&lid=LSTSAYGHYSM6ZGGAEWDTN4DPN&marketplace=FLIPKART&q=camera&store=jek%2Fp31&srno=s_1_24&otracker=search&iid=fd07d32d-8762-40e8-b021-61bb45fbe938.SAYGHYSM6ZGGAEWD.SEARCH&ssid=4qrk1zm5eo0000001687374555415&qH=dd6d2dcc679d12b9,https://rukminim1.flixcart.com/image/416/416/xif0q/sports-action-camera/k/c/j/waterproof-hero11-2-27-23-chdhx-111-rw-gopro-original-imagg5bnxd5r3ac7.jpeg?q=70
